"","powder","sampling_rep","sampling_scheme","test","cfu_g","powder_rep","cfu_g2","log_cfu_g"
"154","F","X","33 g composite","HHR",4360,"F X",4360,3.63948648926859
"155","F","X","33 g composite","SP MSC",20,"F X",20,1.30102999566398
"156","F","X","33 g composite","STSE",2860,"F X",2860,3.45636603312904
"157","F","Y","33 g composite","HHR",5080,"F Y",5080,3.70586371228392
"158","F","Y","33 g composite","SP MSC",80,"F Y",80,1.90308998699194
"159","F","Y","33 g composite","STSE",2100,"F Y",2100,3.32221929473392
"160","F","Z","33 g composite","HHR",6720,"F Z",6720,3.82736927305383
"161","F","Z","33 g composite","SP MSC",20,"F Z",20,1.30102999566398
"162","F","Z","33 g composite","STSE",2320,"F Z",2320,3.3654879848909
"163","G","R","11 g discrete","HHR",360,"G R",360,2.55630250076729
"164","G","R","11 g discrete","SP MSC",40,"G R",40,1.60205999132796
"165","G","R","11 g discrete","STSE",200,"G R",200,2.30102999566398
"166","G","S","11 g discrete","HHR",260,"G S",260,2.41497334797082
"167","G","S","11 g discrete","SP MSC",100,"G S",100,2
"168","G","S","11 g discrete","STSE",100,"G S",100,2
"169","G","T","11 g discrete","HHR",620,"G T",620,2.79239168949825
"170","G","T","11 g discrete","SP MSC",80,"G T",80,1.90308998699194
"171","G","T","11 g discrete","STSE",100,"G T",100,2
"172","G","U","33 g discrete","HHR",1720,"G U",1720,3.23552844690755
"173","G","U","33 g discrete","SP MSC",120,"G U",120,2.07918124604762
"174","G","U","33 g discrete","STSE",220,"G U",220,2.34242268082221
"175","G","V","33 g discrete","HHR",860,"G V",860,2.93449845124357
"176","G","V","33 g discrete","SP MSC",40,"G V",40,1.60205999132796
"177","G","V","33 g discrete","STSE",160,"G V",160,2.20411998265592
"178","G","W","33 g discrete","HHR",1340,"G W",1340,3.12710479836481
"179","G","W","33 g discrete","SP MSC",100,"G W",100,2
"180","G","W","33 g discrete","STSE",140,"G W",140,2.14612803567824
"181","G","X","33 g composite","HHR",880,"G X",880,2.94448267215017
"182","G","X","33 g composite","SP MSC",20,"G X",20,1.30102999566398
"183","G","X","33 g composite","STSE",480,"G X",480,2.68124123737559
"184","G","Y","33 g composite","HHR",440,"G Y",440,2.64345267648619
"185","G","Y","33 g composite","SP MSC",80,"G Y",80,1.90308998699194
"186","G","Y","33 g composite","STSE",300,"G Y",300,2.47712125471966
"187","G","Z","33 g composite","HHR",740,"G Z",740,2.86923171973098
"188","G","Z","33 g composite","SP MSC",80,"G Z",80,1.90308998699194
"189","G","Z","33 g composite","STSE",200,"G Z",200,2.30102999566398
"190","H","R","11 g discrete","HHR",40,"H R",40,1.60205999132796
"191","H","R","11 g discrete","SP MSC",180,"H R",180,2.25527250510331
"192","H","R","11 g discrete","STSE",60,"H R",60,1.77815125038364
"193","H","S","11 g discrete","HHR",0,"H S",10,1
"194","H","S","11 g discrete","SP MSC",80,"H S",80,1.90308998699194
"195","H","S","11 g discrete","STSE",60,"H S",60,1.77815125038364
"196","H","T","11 g discrete","HHR",180,"H T",180,2.25527250510331
"197","H","T","11 g discrete","SP MSC",100,"H T",100,2
"198","H","T","11 g discrete","STSE",40,"H T",40,1.60205999132796
"199","H","U","33 g discrete","HHR",80,"H U",80,1.90308998699194
"200","H","U","33 g discrete","SP MSC",80,"H U",80,1.90308998699194
"201","H","U","33 g discrete","STSE",20,"H U",20,1.30102999566398
"202","H","V","33 g discrete","HHR",20,"H V",20,1.30102999566398
"203","H","V","33 g discrete","SP MSC",80,"H V",80,1.90308998699194
"204","H","V","33 g discrete","STSE",20,"H V",20,1.30102999566398
"205","H","W","33 g discrete","HHR",40,"H W",40,1.60205999132796
"206","H","W","33 g discrete","SP MSC",60,"H W",60,1.77815125038364
"207","H","W","33 g discrete","STSE",20,"H W",20,1.30102999566398
"208","H","X","33 g composite","HHR",100,"H X",100,2
"209","H","X","33 g composite","SP MSC",40,"H X",40,1.60205999132796
"210","H","X","33 g composite","STSE",180,"H X",180,2.25527250510331
"211","H","Y","33 g composite","HHR",60,"H Y",60,1.77815125038364
"212","H","Y","33 g composite","SP MSC",80,"H Y",80,1.90308998699194
"213","H","Y","33 g composite","STSE",40,"H Y",40,1.60205999132796
"214","H","Z","33 g composite","HHR",80,"H Z",80,1.90308998699194
"215","H","Z","33 g composite","SP MSC",20,"H Z",20,1.30102999566398
"216","H","Z","33 g composite","STSE",20,"H Z",20,1.30102999566398
"217","I","R","11 g discrete","HHR",2260,"I R",2260,3.3541084391474
"218","I","R","11 g discrete","SP MSC",80,"I R",80,1.90308998699194
"219","I","R","11 g discrete","STSE",180,"I R",180,2.25527250510331
"220","I","S","11 g discrete","HHR",1440,"I S",1440,3.15836249209525
"221","I","S","11 g discrete","SP MSC",40,"I S",40,1.60205999132796
"222","I","S","11 g discrete","STSE",40,"I S",40,1.60205999132796
"223","I","T","11 g discrete","HHR",1980,"I T",1980,3.29666519026153
"224","I","T","11 g discrete","SP MSC",80,"I T",80,1.90308998699194
"225","I","T","11 g discrete","STSE",20,"I T",20,1.30102999566398
"226","I","U","33 g discrete","HHR",1800,"I U",1800,3.25527250510331
"227","I","U","33 g discrete","SP MSC",0,"I U",10,1
"228","I","U","33 g discrete","STSE",120,"I U",120,2.07918124604762
"229","I","V","33 g discrete","HHR",1500,"I V",1500,3.17609125905568
"230","I","V","33 g discrete","SP MSC",60,"I V",60,1.77815125038364
"231","I","V","33 g discrete","STSE",60,"I V",60,1.77815125038364
"232","I","W","33 g discrete","HHR",1980,"I W",1980,3.29666519026153
"233","I","W","33 g discrete","SP MSC",60,"I W",60,1.77815125038364
"234","I","W","33 g discrete","STSE",40,"I W",40,1.60205999132796
"235","I","X","33 g composite","HHR",1140,"I X",1140,3.05690485133647
"236","I","X","33 g composite","SP MSC",100,"I X",100,2
"237","I","X","33 g composite","STSE",100,"I X",100,2
"238","I","Y","33 g composite","HHR",1480,"I Y",1480,3.17026171539496
"239","I","Y","33 g composite","SP MSC",80,"I Y",80,1.90308998699194
"240","I","Y","33 g composite","STSE",40,"I Y",40,1.60205999132796
"241","I","Z","33 g composite","HHR",1760,"I Z",1760,3.24551266781415
"242","I","Z","33 g composite","SP MSC",80,"I Z",80,1.90308998699194
"243","I","Z","33 g composite","STSE",120,"I Z",120,2.07918124604762
"244","J","R","11 g discrete","HHR",2080,"J R",2080,3.31806333496276
"245","J","R","11 g discrete","SP MSC",20,"J R",20,1.30102999566398
"246","J","R","11 g discrete","STSE",1260,"J R",1260,3.10037054511756
"247","J","S","11 g discrete","HHR",1860,"J S",1860,3.26951294421792
"248","J","S","11 g discrete","SP MSC",40,"J S",40,1.60205999132796
"249","J","S","11 g discrete","STSE",1220,"J S",1220,3.08635983067475
"250","J","T","11 g discrete","HHR",2040,"J T",2040,3.3096301674259
"251","J","T","11 g discrete","SP MSC",80,"J T",80,1.90308998699194
"252","J","T","11 g discrete","STSE",980,"J T",980,2.99122607569249
"253","J","U","33 g discrete","HHR",1860,"J U",1860,3.26951294421792
"254","J","U","33 g discrete","SP MSC",0,"J U",10,1
"255","J","U","33 g discrete","STSE",1220,"J U",1220,3.08635983067475
"256","J","V","33 g discrete","HHR",2120,"J V",2120,3.32633586092875
"257","J","V","33 g discrete","SP MSC",20,"J V",20,1.30102999566398
"258","J","V","33 g discrete","STSE",1020,"J V",1020,3.00860017176192
"259","J","W","33 g discrete","HHR",2520,"J W",2520,3.40140054078154
"260","J","W","33 g discrete","SP MSC",20,"J W",20,1.30102999566398
"261","J","W","33 g discrete","STSE",800,"J W",800,2.90308998699194
"262","J","X","33 g composite","HHR",2380,"J X",2380,3.37657695705651
"263","J","X","33 g composite","SP MSC",20,"J X",20,1.30102999566398
"264","J","X","33 g composite","STSE",940,"J X",940,2.9731278535997
"265","J","Y","33 g composite","HHR",2480,"J Y",2480,3.39445168082622
"266","J","Y","33 g composite","SP MSC",0,"J Y",10,1
"267","J","Y","33 g composite","STSE",1120,"J Y",1120,3.04921802267018
"268","J","Z","33 g composite","HHR",2680,"J Z",2680,3.42813479402879
"269","J","Z","33 g composite","SP MSC",20,"J Z",20,1.30102999566398
"270","J","Z","33 g composite","STSE",1400,"J Z",1400,3.14612803567824
